Date,"Embodied cognition"
2015-07-01,265
2015-07-02,288
2015-07-03,211
2015-07-04,207
2015-07-05,234
2015-07-06,302
2015-07-07,294
2015-07-08,294
2015-07-09,306
2015-07-10,314
2015-07-11,238
2015-07-12,286
2015-07-13,313
2015-07-14,286
2015-07-15,295
2015-07-16,261
2015-07-17,219
2015-07-18,195
2015-07-19,236
2015-07-20,265
2015-07-21,264
2015-07-22,244
2015-07-23,274
2015-07-24,225
2015-07-25,204
2015-07-26,196
2015-07-27,259
2015-07-28,274
2015-07-29,320
2015-07-30,271
2015-07-31,251
2015-08-01,191
2015-08-02,213
2015-08-03,242
2015-08-04,554
2015-08-05,241
2015-08-06,229
2015-08-07,207
2015-08-08,206
2015-08-09,236
2015-08-10,240
2015-08-11,226
2015-08-12,250
2015-08-13,274
2015-08-14,243
2015-08-15,186
2015-08-16,240
2015-08-17,239
2015-08-18,253
2015-08-19,240
2015-08-20,251
2015-08-21,273
2015-08-22,191
2015-08-23,300
2015-08-24,295
2015-08-25,278
2015-08-26,270
2015-08-27,269
2015-08-28,264
2015-08-29,199
2015-08-30,205
2015-08-31,336
2015-09-01,369
2015-09-02,263
2015-09-03,284
2015-09-04,271
2015-09-05,215
2015-09-06,267
2015-09-07,305
2015-09-08,371
2015-09-09,469
2015-09-10,323
2015-09-11,298
2015-09-12,232
2015-09-13,324
2015-09-14,326
2015-09-15,344
2015-09-16,326
2015-09-17,363
2015-09-18,399
2015-09-19,237
2015-09-20,307
2015-09-21,374
2015-09-22,445
2015-09-23,503
2015-09-24,439
2015-09-25,307
2015-09-26,237
2015-09-27,275
2015-09-28,415
2015-09-29,394
2015-09-30,398
2015-10-01,396
2015-10-02,308
2015-10-03,239
2015-10-04,280
2015-10-05,368
2015-10-06,419
2015-10-07,370
2015-10-08,369
2015-10-09,352
2015-10-10,279
2015-10-11,324
2015-10-12,452
2015-10-13,409
2015-10-14,454
2015-10-15,430
2015-10-16,363
2015-10-17,285
2015-10-18,366
2015-10-19,441
2015-10-20,411
2015-10-21,386
2015-10-22,389
2015-10-23,429
2015-10-24,302
2015-10-25,330
2015-10-26,432
2015-10-27,450
2015-10-28,434
2015-10-29,386
2015-10-30,313
2015-10-31,267
2015-11-01,313
2015-11-02,447
2015-11-03,520
2015-11-04,579
2015-11-05,401
2015-11-06,369
2015-11-07,289
2015-11-08,278
2015-11-09,430
2015-11-10,481
2015-11-11,448
2015-11-12,449
2015-11-13,394
2015-11-14,278
2015-11-15,366
2015-11-16,436
2015-11-17,398
2015-11-18,390
2015-11-19,417
2015-11-20,388
2015-11-21,260
2015-11-22,278
2015-11-23,382
2015-11-24,406
2015-11-25,345
2015-11-26,351
2015-11-27,295
2015-11-28,262
2015-11-29,291
2015-11-30,404
2015-12-01,409
2015-12-02,392
2015-12-03,436
2015-12-04,352
2015-12-05,327
2015-12-06,431
2015-12-07,546
2015-12-08,516
2015-12-09,542
2015-12-10,500
2015-12-11,415
2015-12-12,313
2015-12-13,394
2015-12-14,517
2015-12-15,424
2015-12-16,394
2015-12-17,398
2015-12-18,240
2015-12-19,241
2015-12-20,235
2015-12-21,246
2015-12-22,223
2015-12-23,220
2015-12-24,185
2015-12-25,167
2015-12-26,199
2015-12-27,225
2015-12-28,255
2015-12-29,267
2015-12-30,232
2015-12-31,196
2016-01-01,186
2016-01-02,215
2016-01-03,245
2016-01-04,380
2016-01-05,388
2016-01-06,361
2016-01-07,358
2016-01-08,321
2016-01-09,310
2016-01-10,318
2016-01-11,377
2016-01-12,357
2016-01-13,415
2016-01-14,535
2016-01-15,451
2016-01-16,301
2016-01-17,349
2016-01-18,364
2016-01-19,704
2016-01-20,392
2016-01-21,364
2016-01-22,353
2016-01-23,285
2016-01-24,319
2016-01-25,400
2016-01-26,417
2016-01-27,376
2016-01-28,453
2016-01-29,372
2016-01-30,281
2016-01-31,342
2016-02-01,447
2016-02-02,379
2016-02-03,391
2016-02-04,404
2016-02-05,374
2016-02-06,360
2016-02-07,345
2016-02-08,392
2016-02-09,492
2016-02-10,487
2016-02-11,383
2016-02-12,317
2016-02-13,272
2016-02-14,264
2016-02-15,367
2016-02-16,396
2016-02-17,387
2016-02-18,445
2016-02-19,338
2016-02-20,259
2016-02-21,338
2016-02-22,434
2016-02-23,405
2016-02-24,434
2016-02-25,457
2016-02-26,352
2016-02-27,265
2016-02-28,335
2016-02-29,491
2016-03-01,390
2016-03-02,399
2016-03-03,418
2016-03-04,391
2016-03-05,352
2016-03-06,334
2016-03-07,408
2016-03-08,443
2016-03-09,409
2016-03-10,606
2016-03-11,405
2016-03-12,323
2016-03-13,358
2016-03-14,438
2016-03-15,449
2016-03-16,397
2016-03-17,369
2016-03-18,392
2016-03-19,272
2016-03-20,348
2016-03-21,384
2016-03-22,369
2016-03-23,460
2016-03-24,419
2016-03-25,353
2016-03-26,292
2016-03-27,336
2016-03-28,485
2016-03-29,426
2016-03-30,419
2016-03-31,517
2016-04-01,411
2016-04-02,332
2016-04-03,387
2016-04-04,545
2016-04-05,604
2016-04-06,569
2016-04-07,527
2016-04-08,489
2016-04-09,335
2016-04-10,414
2016-04-11,500
2016-04-12,493
2016-04-13,454
2016-04-14,516
2016-04-15,384
2016-04-16,335
2016-04-17,374
2016-04-18,580
2016-04-19,483
2016-04-20,458
2016-04-21,494
2016-04-22,351
2016-04-23,259
2016-04-24,391
2016-04-25,438
2016-04-26,450
2016-04-27,434
2016-04-28,424
2016-04-29,375
2016-04-30,354
2016-05-01,361
2016-05-02,594
2016-05-03,478
2016-05-04,425
2016-05-05,407
2016-05-06,353
2016-05-07,342
2016-05-08,439
2016-05-09,439
2016-05-10,454
2016-05-11,429
2016-05-12,381
2016-05-13,393
2016-05-14,317
2016-05-15,327
2016-05-16,336
2016-05-17,403
2016-05-18,388
2016-05-19,433
2016-05-20,353
2016-05-21,341
2016-05-22,415
2016-05-23,410
2016-05-24,470
2016-05-25,339
2016-05-26,360
2016-05-27,566
2016-05-28,252
2016-05-29,331
2016-05-30,359
2016-05-31,372
2016-06-01,354
2016-06-02,349
2016-06-03,345
2016-06-04,334
2016-06-05,312
2016-06-06,334
2016-06-07,352
2016-06-08,345
2016-06-09,415
2016-06-10,331
2016-06-11,304
2016-06-12,285
2016-06-13,312
2016-06-14,335
2016-06-15,312
2016-06-16,291
2016-06-17,256
2016-06-18,235
2016-06-19,222
2016-06-20,543
2016-06-21,334
2016-06-22,292
2016-06-23,562
2016-06-24,291
2016-06-25,263
2016-06-26,285
2016-06-27,328
2016-06-28,359
2016-06-29,329
2016-06-30,261
2016-07-01,262
2016-07-02,224
2016-07-03,214
2016-07-04,213
2016-07-05,256
2016-07-06,303
2016-07-07,323
2016-07-08,256
2016-07-09,230
2016-07-10,223
2016-07-11,253
2016-07-12,419
2016-07-13,294
2016-07-14,283
2016-07-15,242
2016-07-16,190
2016-07-17,211
2016-07-18,246
2016-07-19,290
2016-07-20,308
2016-07-21,258
2016-07-22,462
2016-07-23,213
2016-07-24,209
2016-07-25,273
2016-07-26,308
2016-07-27,325
2016-07-28,258
2016-07-29,277
2016-07-30,190
2016-07-31,215
2016-08-01,319
2016-08-02,297
2016-08-03,267
2016-08-04,257
2016-08-05,276
2016-08-06,228
2016-08-07,201
2016-08-08,288
2016-08-09,354
2016-08-10,266
2016-08-11,239
2016-08-12,234
2016-08-13,213
2016-08-14,207
2016-08-15,251
2016-08-16,271
2016-08-17,236
2016-08-18,230
2016-08-19,233
2016-08-20,207
2016-08-21,212
2016-08-22,323
2016-08-23,313
2016-08-24,285
2016-08-25,338
2016-08-26,285
2016-08-27,252
2016-08-28,292
2016-08-29,366
2016-08-30,355
2016-08-31,319
2016-09-01,342
2016-09-02,275
2016-09-03,299
2016-09-04,268
2016-09-05,383
2016-09-06,391
2016-09-07,358
2016-09-08,418
2016-09-09,362
2016-09-10,302
2016-09-11,280
2016-09-12,455
2016-09-13,394
2016-09-14,408
2016-09-15,396
2016-09-16,329
2016-09-17,253
2016-09-18,329
2016-09-19,408
2016-09-20,376
2016-09-21,379
2016-09-22,505
2016-09-23,383
2016-09-24,306
2016-09-25,304
2016-09-26,401
2016-09-27,458
2016-09-28,420
2016-09-29,415
2016-09-30,379
2016-10-01,309
2016-10-02,367
2016-10-03,478
2016-10-04,502
2016-10-05,553
2016-10-06,539
2016-10-07,355
2016-10-08,315
2016-10-09,292
2016-10-10,407
2016-10-11,416
2016-10-12,453
2016-10-13,457
2016-10-14,379
2016-10-15,324
2016-10-16,430
2016-10-17,485
2016-10-18,523
2016-10-19,491
2016-10-20,462
2016-10-21,372
2016-10-22,312
2016-10-23,361
2016-10-24,489
2016-10-25,498
2016-10-26,543
2016-10-27,476
2016-10-28,423
2016-10-29,298
2016-10-30,374
2016-10-31,538
2016-11-01,489
2016-11-02,517
2016-11-03,480
2016-11-04,432
2016-11-05,353
2016-11-06,402
2016-11-07,518
2016-11-08,449
2016-11-09,419
2016-11-10,485
2016-11-11,343
2016-11-12,353
2016-11-13,377
2016-11-14,521
2016-11-15,516
2016-11-16,479
2016-11-17,478
2016-11-18,427
2016-11-19,335
2016-11-20,313
2016-11-21,437
2016-11-22,419
2016-11-23,424
2016-11-24,406
2016-11-25,338
2016-11-26,286
2016-11-27,372
2016-11-28,532
2016-11-29,578
2016-11-30,578
2016-12-01,501
2016-12-02,429
2016-12-03,326
2016-12-04,450
2016-12-05,584
2016-12-06,540
2016-12-07,540
2016-12-08,505
2016-12-09,448
2016-12-10,381
2016-12-11,365
2016-12-12,483
2016-12-13,485
2016-12-14,503
2016-12-15,420
2016-12-16,331
2016-12-17,312
2016-12-18,341
2016-12-19,352
2016-12-20,360
2016-12-21,295
2016-12-22,321
2016-12-23,230
2016-12-24,209
2016-12-25,227
2016-12-26,233
2016-12-27,257
2016-12-28,285
2016-12-29,294
2016-12-30,266
2016-12-31,251
2017-01-01,180
2017-01-02,405
2017-01-03,435
2017-01-04,378
2017-01-05,402
2017-01-06,328
2017-01-07,269
2017-01-08,396
2017-01-09,404
2017-01-10,429
2017-01-11,400
2017-01-12,429
2017-01-13,366
2017-01-14,312
2017-01-15,365
2017-01-16,376
2017-01-17,492
2017-01-18,394
2017-01-19,363
2017-01-20,351
2017-01-21,285
2017-01-22,313
2017-01-23,438
2017-01-24,428
2017-01-25,427
2017-01-26,346
2017-01-27,403
2017-01-28,291
2017-01-29,329
2017-01-30,493
2017-01-31,392
2017-02-01,392
2017-02-02,380
2017-02-03,312
2017-02-04,266
2017-02-05,349
2017-02-06,376
2017-02-07,368
2017-02-08,432
2017-02-09,430
2017-02-10,324
2017-02-11,261
2017-02-12,354
2017-02-13,478
2017-02-14,394
2017-02-15,398
2017-02-16,401
2017-02-17,360
2017-02-18,853
2017-02-19,347
2017-02-20,446
2017-02-21,420
2017-02-22,424
2017-02-23,368
2017-02-24,346
2017-02-25,322
2017-02-26,391
2017-02-27,631
2017-02-28,400
2017-03-01,452
2017-03-02,414
2017-03-03,403
2017-03-04,307
2017-03-05,318
2017-03-06,479
2017-03-07,474
2017-03-08,421
2017-03-09,489
2017-03-10,377
2017-03-11,338
2017-03-12,434
2017-03-13,438
2017-03-14,480
2017-03-15,498
2017-03-16,484
2017-03-17,527
2017-03-18,365
2017-03-19,412
2017-03-20,485
2017-03-21,536
2017-03-22,576
2017-03-23,575
2017-03-24,461
2017-03-25,327
2017-03-26,396
2017-03-27,864
2017-03-28,500
2017-03-29,525
2017-03-30,485
2017-03-31,463
2017-04-01,383
2017-04-02,366
2017-04-03,450
2017-04-04,534
2017-04-05,515
2017-04-06,474
2017-04-07,453
2017-04-08,312
2017-04-09,363
2017-04-10,456
2017-04-11,463
2017-04-12,434
2017-04-13,404
2017-04-14,356
2017-04-15,297
2017-04-16,376
2017-04-17,499
2017-04-18,475
2017-04-19,501
2017-04-20,476
2017-04-21,380
2017-04-22,306
2017-04-23,382
2017-04-24,480
2017-04-25,441
2017-04-26,450
2017-04-27,386
2017-04-28,337
2017-04-29,426
2017-04-30,366
2017-05-01,443
2017-05-02,491
2017-05-03,422
2017-05-04,442
2017-05-05,444
2017-05-06,317
2017-05-07,365
2017-05-08,457
2017-05-09,431
2017-05-10,477
2017-05-11,418
2017-05-12,421
2017-05-13,298
2017-05-14,301
2017-05-15,382
2017-05-16,349
2017-05-17,405
2017-05-18,716
2017-05-19,384
2017-05-20,283
2017-05-21,321
2017-05-22,434
2017-05-23,397
2017-05-24,399
2017-05-25,420
2017-05-26,319
2017-05-27,267
2017-05-28,301
2017-05-29,360
2017-05-30,415
2017-05-31,384
2017-06-01,375
2017-06-02,313
2017-06-03,299
2017-06-04,306
2017-06-05,330
2017-06-06,387
2017-06-07,409
2017-06-08,386
2017-06-09,255
2017-06-10,246
2017-06-11,311
2017-06-12,370
2017-06-13,410
2017-06-14,338
2017-06-15,305
2017-06-16,276
2017-06-17,253
2017-06-18,329
2017-06-19,316
2017-06-20,321
2017-06-21,301
2017-06-22,257
2017-06-23,260
2017-06-24,221
2017-06-25,258
2017-06-26,278
2017-06-27,343
2017-06-28,292
2017-06-29,307
2017-06-30,254
2017-07-01,220
2017-07-02,209
2017-07-03,253
2017-07-04,282
2017-07-05,282
2017-07-06,273
2017-07-07,221
2017-07-08,220
2017-07-09,226
2017-07-10,291
2017-07-11,266
2017-07-12,272
2017-07-13,323
2017-07-14,282
2017-07-15,344
2017-07-16,240
2017-07-17,325
2017-07-18,341
2017-07-19,342
2017-07-20,291
2017-07-21,282
2017-07-22,228
2017-07-23,222
2017-07-24,258
2017-07-25,320
2017-07-26,306
2017-07-27,279
2017-07-28,278
2017-07-29,227
2017-07-30,219
2017-07-31,282
2017-08-01,277
2017-08-02,300
2017-08-03,300
2017-08-04,261
2017-08-05,276
2017-08-06,249
2017-08-07,317
2017-08-08,307
2017-08-09,320
2017-08-10,292
2017-08-11,222
2017-08-12,230
2017-08-13,256
2017-08-14,290
2017-08-15,289
2017-08-16,438
2017-08-17,368
2017-08-18,313
2017-08-19,266
2017-08-20,237
2017-08-21,299
2017-08-22,287
2017-08-23,271
2017-08-24,271
2017-08-25,225
2017-08-26,204
2017-08-27,259
2017-08-28,271
2017-08-29,294
2017-08-30,303
2017-08-31,289
2017-09-01,257
2017-09-02,226
2017-09-03,258
2017-09-04,341
2017-09-05,292
2017-09-06,320
2017-09-07,392
2017-09-08,302
2017-09-09,199
2017-09-10,288
2017-09-11,358
2017-09-12,319
2017-09-13,336
2017-09-14,339
2017-09-15,302
2017-09-16,286
2017-09-17,285
2017-09-18,356
2017-09-19,366
2017-09-20,372
2017-09-21,293
2017-09-22,274
2017-09-23,256
2017-09-24,271
2017-09-25,337
2017-09-26,380
2017-09-27,343
2017-09-28,377
2017-09-29,287
2017-09-30,237
2017-10-01,266
2017-10-02,304
2017-10-03,441
2017-10-04,374
2017-10-05,319
2017-10-06,322
2017-10-07,236
